"0","# PCA"
"0","pc <- prcomp(wc %>% ungroup() %>% dplyr::select(warm, competence), "
"0","             center = TRUE, scale. = TRUE)"
"0","s_pc<-summary(pc)"
"0","PC1<-pc[[""x""]][,1] "
"0","PC2<-pc[[""x""]][,2] "
"0",""
"0","# plot PCA against rating"
"0","wc %>%"
"0","  add_column(PC1,PC2) %>%"
"0","  pivot_longer(cols=c(warm,competence), values_to = ""ratings"", names_to = ""which rating"") %>%"
"0","  pivot_longer(cols=c(PC1,PC2), values_to = ""pc"", names_to = ""which pc"") %>%"
"0","  "
"0","  ggplot(aes(x=ratings, y=pc, color=`which rating`))+"
"0","  geom_point(alpha=.9, pch=""."")+ "
"0","  facet_wrap(~`which pc`, ncol = 2)+"
"0","  xlab(""rating"") + ylab(""principal component"") +"
"0","  theme_classic()+"
"0","  theme(text = element_text(size = 9.4),"
"0","        strip.background = element_blank(),"
"0","        legend.background = element_rect(fill = NA),"
"0","        legend.position = c(0, 1), "
"0","        aspect.ratio = 1/1,"
"0","        legend.text = element_text(margin = margin(t = 0, r = 0, b = 0, l = 0)),"
"0","        legend.key.width = unit(.1, ""cm""),"
"0","        legend.key.height = unit(.1, ""cm""),"
"0","        legend.margin=margin(),"
"0","        legend.title = element_blank(),"
"0","        axis.text.y = element_text(size=rel(.6)),"
"0","        axis.text.x = element_text(size=rel(.6)),"
"0","        plot.margin=grid::unit(c(0,0,0,0), ""mm""),"
"0","        legend.justification = c(0, 1)) + "
"0","  scale_x_continuous(breaks = c(0, 50, 100)) +"
"0","  scale_color_manual(values = c(""warm"" = ""#DC143C"", ""competence"" = ""#4169E1""))->plt2"
"0","ggsave(plt2, filename = ""cat_plot2.pdf"", width = 4,height = 1.5, dpi = 1200, units = ""in"", device='pdf')"
